"county","state","cd108","stab","cntyname","pop2k","afact"
"county","FIPS state","108th Congressional District (2002)","State Postal Code","cntyname","Total Pop, 2000 census","county to cd108 allocation factor"
"12127","12","24","FL","Volusia FL",165462,0.3732 
"12129","12","02","FL","Wakulla FL",22863,1 
"12131","12","01","FL","Walton FL",30864,0.7602 
"12131","12","02","FL","Walton FL",9737,0.2398 
"12133","12","01","FL","Washington FL",20973,1 
"13001","13","01","GA","Appling GA",17419,1 
"13003","13","01","GA","Atkinson GA",7609,1 
"13005","13","01","GA","Bacon GA",10103,1 
"13007","13","02","GA","Baker GA",4074,1 
"13009","13","03","GA","Baldwin GA",44700,1 
"13011","13","09","GA","Banks GA",14422,1 
"13013","13","09","GA","Barrow GA",46144,1 
"13015","13","07","GA","Bartow GA",37638,0.4951 
"13015","13","11","GA","Bartow GA",38381,0.5049 
"13017","13","01","GA","Ben Hill GA",17484,1 
"13019","13","01","GA","Berrien GA",16235,1 
"13021","13","03","GA","Bibb GA",127664,0.8296 
"13021","13","08","GA","Bibb GA",26223,0.1704 
"13023","13","03","GA","Bleckley GA",11666,1 
"13025","13","01","GA","Brantley GA",14629,1 
"13027","13","02","GA","Brooks GA",16450,1 
"13029","13","01","GA","Bryan GA",7197,0.3073 
"13029","13","12","GA","Bryan GA",16220,0.6927 
"13031","13","12","GA","Bulloch GA",55983,1 
"13033","13","12","GA","Burke GA",22243,1 
"13035","13","08","GA","Butts GA",10925,0.5596 
"13035","13","13","GA","Butts GA",8597,0.4404 
"13037","13","02","GA","Calhoun GA",6320,1 
"13039","13","01","GA","Camden GA",43664,1 
"13043","13","03","GA","Candler GA",9577,1 
"13045","13","08","GA","Carroll GA",58201,0.6669 
"13045","13","11","GA","Carroll GA",29067,0.3331 
"13047","13","10","GA","Catoosa GA",53282,1 
"13049","13","01","GA","Charlton GA",10282,1 
"13051","13","01","GA","Chatham GA",52575,0.2266 
"13051","13","12","GA","Chatham GA",179473,0.7734 
"13053","13","02","GA","Chattahoochee GA",14882,1 
"13055","13","11","GA","Chattooga GA",25470,1 
"13057","13","06","GA","Cherokee GA",43212,0.3045 
"13057","13","07","GA","Cherokee GA",98691,0.6955 
"13059","13","12","GA","Clarke GA",101489,1 
"13061","13","02","GA","Clay GA",3357,1 
"13063","13","05","GA","Clayton GA",9019,0.0381 
"13063","13","13","GA","Clayton GA",227498,0.9619 
"13065","13","01","GA","Clinch GA",6878,1 
"13067","13","05","GA","Cobb GA",57356,0.0944 
"13067","13","06","GA","Cobb GA",346988,0.5709 
"13067","13","11","GA","Cobb GA",203407,0.3347 
"13069","13","01","GA","Coffee GA",37413,1 
"13071","13","01","GA","Colquitt GA",14745,0.3506 
"13071","13","02","GA","Colquitt GA",27308,0.6494 
"13073","13","09","GA","Columbia GA",89288,1 
"13075","13","01","GA","Cook GA",15771,1 
"13077","13","08","GA","Coweta GA",74266,0.8324 
"13077","13","11","GA","Coweta GA",14949,0.1676 
"13079","13","03","GA","Crawford GA",12495,1 
"13081","13","02","GA","Crisp GA",21996,1 
"13083","13","10","GA","Dade GA",15154,1 
"13085","13","10","GA","Dawson GA",15999,1 
"13087","13","02","GA","Decatur GA",28240,1 
"13089","13","04","GA","DeKalb GA",607648,0.9126 
"13089","13","05","GA","DeKalb GA",45971,0.069 
"13089","13","13","GA","DeKalb GA",12246,0.0184 
"13091","13","03","GA","Dodge GA",19171,1 
"13093","13","03","GA","Dooly GA",11525,1 
"13095","13","02","GA","Dougherty GA",96065,1 
"13097","13","08","GA","Douglas GA",58766,0.6376 
"13097","13","11","GA","Douglas GA",33408,0.3624 
"13099","13","02","GA","Early GA",12354,1 
"13101","13","01","GA","Echols GA",3754,1 
"13103","13","12","GA","Effingham GA",37535,1 
"13105","13","09","GA","Elbert GA",20511,1 
"13107","13","03","GA","Emanuel GA",21837,1 
"13109","13","03","GA","Evans GA",10495,1 
"13111","13","10","GA","Fannin GA",19798,1 
"13113","13","08","GA","Fayette GA",86826,0.9514 
"13113","13","13","GA","Fayette GA",4437,0.0486 
"13115","13","11","GA","Floyd GA",90565,1 
"13117","13","07","GA","Forsyth GA",47872,0.4865 
"13117","13","10","GA","Forsyth GA",50535,0.5135 
"13119","13","09","GA","Franklin GA",20285,1 
"13121","13","05","GA","Fulton GA",517381,0.634 
"13121","13","06","GA","Fulton GA",239525,0.2935 
"13121","13","13","GA","Fulton GA",59100,0.0724 
"13123","13","10","GA","Gilmer GA",23456,1 
"13125","13","12","GA","Glascock GA",2556,1 
"13127","13","01","GA","Glynn GA",67568,1 
"13129","13","10","GA","Gordon GA",44104,1 
"13131","13","02","GA","Grady GA",23659,1 
"13133","13","09","GA","Greene GA",14406,1 
"13135","13","04","GA","Gwinnett GA",22042,0.0375 
"13135","13","07","GA","Gwinnett GA",366460,0.6228 
"13135","13","10","GA","Gwinnett GA",43346,0.0737 
"13135","13","13","GA","Gwinnett GA",156600,0.2661 
"13137","13","09","GA","Habersham GA",35902,1 
"13139","13","10","GA","Hall GA",139277,1 
"13141","13","03","GA","Hancock GA",10076,1 
"13143","13","11","GA","Haralson GA",25690,1 
"13145","13","08","GA","Harris GA",21296,0.8988 
"13145","13","11","GA","Harris GA",2399,0.1012 
"13147","13","09","GA","Hart GA",22997,1 
"13149","13","11","GA","Heard GA",11012,1 
"13151","13","08","GA","Henry GA",77898,0.6527 
"13151","13","13","GA","Henry GA",41443,0.3473 
"13153","13","01","GA","Houston GA",45937,0.4147 
"13153","13","03","GA","Houston GA",64828,0.5853 
"13155","13","01","GA","Irwin GA",9931,1 
"13157","13","09","GA","Jackson GA",41589,1 
"13159","13","08","GA","Jasper GA",11426,1 
"13161","13","01","GA","Jeff Davis GA",12684,1 
"13163","13","12","GA","Jefferson GA",17266,1 
"13165","13","12","GA","Jenkins GA",8575,1 
"13167","13","03","GA","Johnson GA",8560,1 
"13169","13","03","GA","Jones GA",21318,0.9018 
"13169","13","08","GA","Jones GA",2321,0.0982 
"13171","13","08","GA","Lamar GA",15912,1 
"13173","13","01","GA","Lanier GA",7241,1 
"13175","13","03","GA","Laurens GA",44874,1 
"13177","13","02","GA","Lee GA",24757,1 
"13179","13","01","GA","Liberty GA",61610,1 
"13181","13","09","GA","Lincoln GA",8348,1 
"13183","13","01","GA","Long GA",10304,1 
"13185","13","01","GA","Lowndes GA",40315,0.4377 
"13185","13","02","GA","Lowndes GA",51800,0.5623 
"13187","13","09","GA","Lumpkin GA",21016,1 
"13189","13","09","GA","McDuffie GA",21231,1 
"13191","13","01","GA","McIntosh GA",10847,1 
"13193","13","03","GA","Macon GA",14074,1 
"13195","13","09","GA","Madison GA",25730,1 
"13197","13","03","GA","Marion GA",7144,1 
"13199","13","11","GA","Meriwether GA",22534,1 
"13201","13","02","GA","Miller GA",6383,1 
"13205","13","02","GA","Mitchell GA",23932,1 
"13207","13","03","GA","Monroe GA",21757,1 
"13209","13","03","GA","Montgomery GA",8270,1 
"13211","13","09","GA","Morgan GA",15457,1 
"13213","13","10","GA","Murray GA",36506,1 
"13215","13","02","GA","Muscogee GA",83973,0.4508 
"13215","13","08","GA","Muscogee GA",53778,0.2887 
"13215","13","11","GA","Muscogee GA",48540,0.2606 
"13217","13","08","GA","Newton GA",19213,0.3099 
"13217","13","09","GA","Newton GA",11560,0.1864 
"13217","13","13","GA","Newton GA",31228,0.5037 
"13219","13","09","GA","Oconee GA",26225,1 
"13221","13","09","GA","Oglethorpe GA",10410,0.8239 
"13221","13","12","GA","Oglethorpe GA",2225,0.1761 
"13223","13","07","GA","Paulding GA",79045,0.9678 
"13223","13","11","GA","Paulding GA",2633,0.0322 
"13225","13","03","GA","Peach GA",23668,1 
"13227","13","10","GA","Pickens GA",22983,1 
"13229","13","01","GA","Pierce GA",15636,1 
"13231","13","08","GA","Pike GA",13688,1 
"13233","13","11","GA","Polk GA",38127,1 
"13235","13","01","GA","Pulaski GA",6313,0.6584 
"13235","13","03","GA","Pulaski GA",3275,0.3416 
"13237","13","09","GA","Putnam GA",18812,1 
"13239","13","02","GA","Quitman GA",2598,1 
"13241","13","09","GA","Rabun GA",15050,1 
"13243","13","02","GA","Randolph GA",7791,1 
"13245","13","09","GA","Richmond GA",37392,0.1872 
"13245","13","12","GA","Richmond GA",162383,0.8128 
"13247","13","08","GA","Rockdale GA",18764,0.2676 
"13247","13","10","GA","Rockdale GA",4497,0.0641 
"13247","13","13","GA","Rockdale GA",46850,0.6682 
"13249","13","03","GA","Schley GA",3766,1 
"13251","13","12","GA","Screven GA",15374,1 
"13253","13","02","GA","Seminole GA",9369,1 
"13255","13","08","GA","Spalding GA",30871,0.5285 
"13255","13","13","GA","Spalding GA",27546,0.4715 
"13257","13","09","GA","Stephens GA",25435,1 
"13259","13","02","GA","Stewart GA",5252,1 
"13261","13","02","GA","Sumter GA",33200,1 
"13263","13","11","GA","Talbot GA",6498,1 
"13265","13","12","GA","Taliaferro GA",2077,1 
"13267","13","03","GA","Tattnall GA",22305,1 
"13269","13","03","GA","Taylor GA",8815,1 
"13271","13","03","GA","Telfair GA",11794,1 
"13273","13","02","GA","Terrell GA",10970,1 
"13275","13","02","GA","Thomas GA",42737,1 
"13277","13","02","GA","Tift GA",38407,1 
"13279","13","03","GA","Toombs GA",26067,1 
"13281","13","09","GA","Towns GA",9319,1 
"13283","13","03","GA","Treutlen GA",6854,1 
"13285","13","08","GA","Troup GA",27944,0.4754 
"13285","13","11","GA","Troup GA",30835,0.5246 
"13287","13","02","GA","Turner GA",9504,1 
"13289","13","03","GA","Twiggs GA",10590,1 
"13291","13","09","GA","Union GA",17289,1 
"13293","13","08","GA","Upson GA",21382,0.7748 
"13293","13","11","GA","Upson GA",6215,0.2252 
"13295","13","10","GA","Walker GA",61053,1 
"13297","13","09","GA","Walton GA",30313,0.4995 
"13297","13","10","GA","Walton GA",16187,0.2667 
"13297","13","13","GA","Walton GA",14187,0.2338 
"13299","13","01","GA","Ware GA",35483,1 
"13301","13","12","GA","Warren GA",6336,1 
"13303","13","03","GA","Washington GA",21176,1 
"13305","13","01","GA","Wayne GA",26565,1 
"13307","13","02","GA","Webster GA",2390,1 
"13309","13","03","GA","Wheeler GA",6179,1 
"13311","13","09","GA","White GA",19944,1 
"13313","13","10","GA","Whitfield GA",83525,1 
"13315","13","01","GA","Wilcox GA",3569,0.4161 
"13315","13","03","GA","Wilcox GA",5008,0.5839 
"13317","13","09","GA","Wilkes GA",10687,1 
"13319","13","03","GA","Wilkinson GA",10220,1 
"13321","13","02","GA","Worth GA",21967,1 
"15001","15","02","HI","Hawaii HI",148677,1 
"15003","15","01","HI","Honolulu HI",606718,0.6925 
"15003","15","02","HI","Honolulu HI",269438,0.3075 
"15005","15","02","HI","Kalawao HI",147,1 
"15007","15","02","HI","Kauai HI",58463,1 
"15009","15","02","HI","Maui HI",128094,1 
"16001","16","01","ID","Ada ID",164290,0.546 
"16001","16","02","ID","Ada ID",136614,0.454 
"16003","16","01","ID","Adams ID",3476,1 
"16005","16","02","ID","Bannock ID",75565,1 
"16007","16","02","ID","Bear Lake ID",6411,1 
"16009","16","01","ID","Benewah ID",9171,1 
"16011","16","02","ID","Bingham ID",41735,1 
"16013","16","02","ID","Blaine ID",18991,1 
"16015","16","01","ID","Boise ID",6670,1 
"16017","16","01","ID","Bonner ID",36835,1 
"16019","16","02","ID","Bonneville ID",82522,1 
"16021","16","01","ID","Boundary ID",9871,1 
"16023","16","02","ID","Butte ID",2899,1 
"16025","16","02","ID","Camas ID",991,1 
"16027","16","01","ID","Canyon ID",131441,1 
"16029","16","02","ID","Caribou ID",7304,1 
"16031","16","02","ID","Cassia ID",21416,1 
"16033","16","02","ID","Clark ID",1022,1 
"16035","16","01","ID","Clearwater ID",8930,1 
"16037","16","02","ID","Custer ID",4342,1 
"16039","16","02","ID","Elmore ID",29130,1 
"16041","16","02","ID","Franklin ID",11329,1 
"16043","16","02","ID","Fremont ID",11819,1 
"16045","16","01","ID","Gem ID",15181,1 
"16047","16","02","ID","Gooding ID",14155,1 
"16049","16","01","ID","Idaho ID",15511,1 
"16051","16","02","ID","Jefferson ID",19155,1 
"16053","16","02","ID","Jerome ID",18342,1 
"16055","16","01","ID","Kootenai ID",108685,1 
"16057","16","01","ID","Latah ID",34935,1 
"16059","16","02","ID","Lemhi ID",7806,1 
"16061","16","01","ID","Lewis ID",3747,1 
"16063","16","02","ID","Lincoln ID",4044,1 
"16065","16","02","ID","Madison ID",27467,1 
"16067","16","02","ID","Minidoka ID",20174,1 
"16069","16","01","ID","Nez Perce ID",37410,1 
"16071","16","02","ID","Oneida ID",4125,1 
"16073","16","01","ID","Owyhee ID",10644,1 
"16075","16","01","ID","Payette ID",20578,1 
"16077","16","02","ID","Power ID",7538,1 
"16079","16","01","ID","Shoshone ID",13771,1 
"16081","16","02","ID","Teton ID",5999,1 
"16083","16","02","ID","Twin Falls ID",64284,1 
"16085","16","01","ID","Valley ID",7651,1 
"16087","16","01","ID","Washington ID",9977,1 
"17001","17","17","IL","Adams IL",55850,0.818 
"17001","17","18","IL","Adams IL",12427,0.182 
"17003","17","12","IL","Alexander IL",9590,1 
"17005","17","19","IL","Bond IL",17633,1 
"17007","17","16","IL","Boone IL",41786,1 
"17009","17","18","IL","Brown IL",6950,1 
"17011","17","11","IL","Bureau IL",28021,0.7893 
"17011","17","14","IL","Bureau IL",976,0.0275 
"17011","17","18","IL","Bureau IL",6506,0.1833 
"17013","17","17","IL","Calhoun IL",5084,1 
"17015","17","16","IL","Carroll IL",16674,1 
"17017","17","18","IL","Cass IL",13695,1 
"17019","17","15","IL","Champaign IL",179669,1 
"17021","17","17","IL","Christian IL",6860,0.1939 
"17021","17","19","IL","Christian IL",28512,0.8061 
"17023","17","15","IL","Clark IL",17008,1 
"17025","17","19","IL","Clay IL",14560,1 
"17027","17","19","IL","Clinton IL",35535,1 
"17029","17","15","IL","Coles IL",53196,1 
"17031","17","01","IL","Cook IL",653647,0.1216 
"17031","17","02","IL","Cook IL",643178,0.1196 
"17031","17","03","IL","Cook IL",653647,0.1216 
"17031","17","04","IL","Cook IL",653647,0.1216 
"17031","17","05","IL","Cook IL",653647,0.1216 
"17031","17","06","IL","Cook IL",164512,0.0306 
"17031","17","07","IL","Cook IL",653647,0.1216 
"17031","17","08","IL","Cook IL",222765,0.0414 
"17031","17","09","IL","Cook IL",653647,0.1216 
"17031","17","10","IL","Cook IL",338605,0.063 
"17031","17","13","IL","Cook IL",85799,0.016 
"17033","17","15","IL","Crawford IL",20452,1 
"17035","17","15","IL","Cumberland IL",11253,1 
"17037","17","14","IL","DeKalb IL",72925,0.8197 
"17037","17","16","IL","DeKalb IL",16044,0.1803 
"17039","17","15","IL","De Witt IL",16798,1 
"17041","17","15","IL","Douglas IL",19922,1 
"17043","17","06","IL","DuPage IL",489135,0.541 
"17043","17","13","IL","DuPage IL",363695,0.4022 
"17043","17","14","IL","DuPage IL",51331,0.0568 
"17045","17","15","IL","Edgar IL",19704,1 
"17047","17","15","IL","Edwards IL",1105,0.1585 
"17047","17","19","IL","Edwards IL",5866,0.8415 
"17049","17","19","IL","Effingham IL",34264,1 
"17051","17","17","IL","Fayette IL",2467,0.1132 
"17051","17","19","IL","Fayette IL",19335,0.8868 
"17053","17","15","IL","Ford IL",14241,1 
"17055","17","12","IL","Franklin IL",39018,1 
"17057","17","17","IL","Fulton IL",38250,1 
"17059","17","15","IL","Gallatin IL",1171,0.1817 
"17059","17","19","IL","Gallatin IL",5274,0.8183 
"17061","17","17","IL","Greene IL",8476,0.5742 
"17061","17","19","IL","Greene IL",6285,0.4258 
"17063","17","11","IL","Grundy IL",37535,1 
"17065","17","19","IL","Hamilton IL",8621,1 
"17067","17","17","IL","Hancock IL",20121,1 
"17069","17","19","IL","Hardin IL",4800,1 
"17071","17","17","IL","Henderson IL",8213,1 
"17073","17","14","IL","Henry IL",22612,0.4432 
"17073","17","17","IL","Henry IL",28408,0.5568 
"17075","17","15","IL","Iroquois IL",31334,1 
"17077","17","12","IL","Jackson IL",59612,1 
"17079","17","19","IL","Jasper IL",10117,1 
"17081","17","19","IL","Jefferson IL",40045,1 
"17083","17","17","IL","Jersey IL",3646,0.1683 
"17083","17","19","IL","Jersey IL",18022,0.8317 
"17085","17","16","IL","Jo Daviess IL",22289,1 
"17087","17","19","IL","Johnson IL",12878,1 
"17089","17","14","IL","Kane IL",404119,1 
"17091","17","11","IL","Kankakee IL",103833,1 
"17093","17","14","IL","Kendall IL",54544,1 
"17095","17","17","IL","Knox IL",49281,0.8826 
"17095","17","18","IL","Knox IL",6555,0.1174 
"17097","17","08","IL","Lake IL",329314,0.5111 
"17097","17","10","IL","Lake IL",315042,0.4889 
"17099","17","11","IL","La Salle IL",111509,1 
"17101","17","15","IL","Lawrence IL",8624,0.5581 
"17101","17","19","IL","Lawrence IL",6828,0.4419 
"17103","17","14","IL","Lee IL",36062,1 
"17105","17","11","IL","Livingston IL",411,0.0104 
"17105","17","15","IL","Livingston IL",39267,0.9896 
"17107","17","18","IL","Logan IL",31183,1 
"17109","17","17","IL","McDonough IL",32913,1 
"17111","17","08","IL","McHenry IL",101568,0.3905 
"17111","17","16","IL","McHenry IL",158509,0.6095 
"17113","17","11","IL","McLean IL",81582,0.5423 
"17113","17","15","IL","McLean IL",68851,0.4577 
"17115","17","15","IL","Macon IL",15221,0.1327 
"17115","17","17","IL","Macon IL",70193,0.6119 
"17115","17","18","IL","Macon IL",29292,0.2554 
"17117","17","17","IL","Macoupin IL",49019,1 
"17119","17","12","IL","Madison IL",121186,0.468 
"17119","17","17","IL","Madison IL",1746,0.0067 
"17119","17","19","IL","Madison IL",136009,0.5253 
"17121","17","19","IL","Marion IL",41691,1 
"17123","17","18","IL","Marshall IL",13180,1 
"17125","17","18","IL","Mason IL",16038,1 
"17127","17","19","IL","Massac IL",15161,1 
"17129","17","18","IL","Menard IL",12486,1 
"17131","17","17","IL","Mercer IL",16957,1 
"17133","17","12","IL","Monroe IL",27619,1 
"17135","17","17","IL","Montgomery IL",15278,0.4984 
"17135","17","19","IL","Montgomery IL",15374,0.5016 
"17137","17","18","IL","Morgan IL",36616,1 
"17139","17","15","IL","Moultrie IL",14287,1 
"17141","17","16","IL","Ogle IL",51032,1 
"17143","17","18","IL","Peoria IL",183433,1 
"17145","17","12","IL","Perry IL",23094,1 
"17147","17","15","IL","Piatt IL",16365,1 
"17149","17","17","IL","Pike IL",4809,0.2766 
"17149","17","18","IL","Pike IL",12575,0.7234 
"17151","17","19","IL","Pope IL",4413,1 
"17153","17","12","IL","Pulaski IL",7348,1 
"17155","17","18","IL","Putnam IL",6086,1 
"17157","17","12","IL","Randolph IL",33893,1 
"17159","17","19","IL","Richland IL",16149,1 
"17161","17","17","IL","Rock Island IL",149374,1 
"17163","17","12","IL","St. Clair IL",256082,1 
"17165","17","15","IL","Saline IL",6430,0.2405 
"17165","17","19","IL","Saline IL",20303,0.7595 
"17167","17","17","IL","Sangamon IL",36348,0.1924 
"17167","17","18","IL","Sangamon IL",86725,0.459 
"17167","17","19","IL","Sangamon IL",65878,0.3487 
"17169","17","18","IL","Schuyler IL",7189,1 
"17171","17","18","IL","Scott IL",5537,1 
"17173","17","17","IL","Shelby IL",1960,0.0856 
"17173","17","19","IL","Shelby IL",20933,0.9144 
"17175","17","18","IL","Stark IL",6332,1 
"17177","17","16","IL","Stephenson IL",48979,1 
"17179","17","18","IL","Tazewell IL",128485,1 
"17181","17","12","IL","Union IL",18293,1 
"17183","17","15","IL","Vermilion IL",83919,1 
"17185","17","15","IL","Wabash IL",10783,0.8335 
"17185","17","19","IL","Wabash IL",2154,0.1665 
"17187","17","17","IL","Warren IL",18735,1 
"17189","17","19","IL","Washington IL",15148,1 
"17191","17","19","IL","Wayne IL",17151,1 
"17193","17","15","IL","White IL",4047,0.2633 
"17193","17","19","IL","White IL",11324,0.7367 
"17195","17","14","IL","Whiteside IL",11078,0.1826 
"17195","17","16","IL","Whiteside IL",19916,0.3284 
"17195","17","17","IL","Whiteside IL",29659,0.489 
"17197","17","02","IL","Will IL",10469,0.0208 
"17197","17","11","IL","Will IL",287644,0.5727 
"17197","17","13","IL","Will IL",204153,0.4065 
"17199","17","12","IL","Williamson IL",57912,0.9448 
"17199","17","19","IL","Williamson IL",3384,0.0552 
"17201","17","16","IL","Winnebago IL",278418,1 
"17203","17","11","IL","Woodford IL",3112,0.0877 
"17203","17","18","IL","Woodford IL",32357,0.9123 
"18001","18","06","IN","Adams IN",33625,1 
"18003","18","03","IN","Allen IN",319252,0.962 
"18003","18","06","IN","Allen IN",12597,0.038 
"18005","18","06","IN","Bartholomew IN",37514,0.5251 
"18005","18","09","IN","Bartholomew IN",33921,0.4749 
"18007","18","01","IN","Benton IN",9421,1 
"18009","18","06","IN","Blackford IN",14048,1 
"18011","18","04","IN","Boone IN",46107,1 
"18013","18","09","IN","Brown IN",14957,1 
"18015","18","02","IN","Carroll IN",20165,1 
"18017","18","02","IN","Cass IN",40930,1 
"18019","18","09","IN","Clark IN",96472,1 
"18021","18","08","IN","Clay IN",26556,1 
"18023","18","04","IN","Clinton IN",33866,1 
"18025","18","09","IN","Crawford IN",10743,1 
"18027","18","08","IN","Daviess IN",29820,1 
"18029","18","06","IN","Dearborn IN",14510,0.3147 
"18029","18","09","IN","Dearborn IN",31599,0.6853 
"18031","18","06","IN","Decatur IN",24555,1 
"18033","18","03","IN","De Kalb IN",40285,1 
"18035","18","06","IN","Delaware IN",118769,1 
"18037","18","09","IN","Dubois IN",39674,1 
"18039","18","02","IN","Elkhart IN",86033,0.4707 
"18039","18","03","IN","Elkhart IN",96758,0.5293 
"18041","18","06","IN","Fayette IN",25588,1 
"18043","18","09","IN","Floyd IN",70823,1 
"18045","18","04","IN","Fountain IN",6103,0.3399 
"18045","18","08","IN","Fountain IN",11851,0.6601 
"18047","18","06","IN","Franklin IN",22151,1 
"18049","18","02","IN","Fulton IN",20511,1 
"18051","18","08","IN","Gibson IN",32500,1 
"18053","18","05","IN","Grant IN",73403,1 
"18055","18","08","IN","Greene IN",33157,1 
"18057","18","05","IN","Hamilton IN",182740,1 
"18059","18","05","IN","Hancock IN",55391,1 
"18061","18","09","IN","Harrison IN",34325,1 
"18063","18","04","IN","Hendricks IN",104093,1 
"18065","18","06","IN","Henry IN",48508,1 
"18067","18","02","IN","Howard IN",36062,0.4244 
"18067","18","05","IN","Howard IN",48902,0.5756 
"18069","18","05","IN","Huntington IN",38075,1 
"18071","18","09","IN","Jackson IN",41335,1 
"18073","18","01","IN","Jasper IN",30043,1 
"18075","18","06","IN","Jay IN",21806,1 
"18077","18","09","IN","Jefferson IN",31705,1 
"18079","18","09","IN","Jennings IN",27554,1 
"18081","18","04","IN","Johnson IN",96848,0.8406 
"18081","18","05","IN","Johnson IN",6195,0.0538 
"18081","18","06","IN","Johnson IN",12166,0.1056 
"18083","18","08","IN","Knox IN",39256,1 
"18085","18","03","IN","Kosciusko IN",74057,1 
"18087","18","03","IN","Lagrange IN",34909,1 
"18089","18","01","IN","Lake IN",484564,1 
"18091","18","02","IN","La Porte IN",110106,1 
"18093","18","04","IN","Lawrence IN",45922,1 
"18095","18","06","IN","Madison IN",133358,1 
"18097","18","04","IN","Marion IN",40207,0.0467 
"18097","18","05","IN","Marion IN",144573,0.168 
"18097","18","07","IN","Marion IN",675674,0.7853 
"18099","18","02","IN","Marshall IN",45128,1 
"18101","18","08","IN","Martin IN",10369,1 
"18103","18","05","IN","Miami IN",36082,1 
"18105","18","04","IN","Monroe IN",28062,0.2328 
"18105","18","09","IN","Monroe IN",92501,0.7672 
"18107","18","04","IN","Montgomery IN",37629,1 
"18109","18","04","IN","Morgan IN",66689,1 
"18111","18","01","IN","Newton IN",14566,1 
"18113","18","03","IN","Noble IN",46275,1 
"18115","18","09","IN","Ohio IN",5623,1 
"18117","18","09","IN","Orange IN",19306,1 
"18119","18","08","IN","Owen IN",21786,1 
"18121","18","08","IN","Parke IN",17241,1 
"18123","18","09","IN","Perry IN",18899,1 
"18125","18","08","IN","Pike IN",12837,1 
"18127","18","01","IN","Porter IN",136968,0.933 
"18127","18","02","IN","Porter IN",9830,0.067 
"18129","18","08","IN","Posey IN",27061,1 
"18131","18","02","IN","Pulaski IN",13755,1 
"18133","18","08","IN","Putnam IN",36019,1 
"18135","18","06","IN","Randolph IN",27401,1 
"18137","18","09","IN","Ripley IN",26523,1 
"18139","18","06","IN","Rush IN",18261,1 
"18141","18","02","IN","St. Joseph IN",265559,1 
"18143","18","09","IN","Scott IN",22960,1 
"18145","18","05","IN","Shelby IN",38679,0.8903 
"18145","18","06","IN","Shelby IN",4766,0.1097 
"18147","18","09","IN","Spencer IN",20391,1 
"18149","18","02","IN","Starke IN",23556,1 
"18151","18","03","IN","Steuben IN",33214,1 
"18153","18","08","IN","Sullivan IN",21751,1 
"18155","18","09","IN","Switzerland IN",9065,1 
"18157","18","04","IN","Tippecanoe IN",148955,1 
"18159","18","05","IN","Tipton IN",16577,1 
"18161","18","06","IN","Union IN",7349,1 
"18163","18","08","IN","Vanderburgh IN",171922,1 
"18165","18","08","IN","Vermillion IN",16788,1 
"18167","18","08","IN","Vigo IN",105848,1 
"18169","18","05","IN","Wabash IN",34960,1 
"18171","18","08","IN","Warren IN",8419,1 
"18173","18","08","IN","Warrick IN",52383,1 
"18175","18","09","IN","Washington IN",27223,1 
"18177","18","06","IN","Wayne IN",71097,1 
"18179","18","06","IN","Wells IN",27600,1 
"18181","18","02","IN","White IN",4131,0.1635 
"18181","18","04","IN","White IN",21136,0.8365 
"18183","18","03","IN","Whitley IN",30707,1 
"19001","19","05","IA","Adair IA",8243,1 
"19003","19","05","IA","Adams IA",4482,1 
"19005","19","04","IA","Allamakee IA",14675,1 
"19007","19","02","IA","Appanoose IA",13721,1 
"19009","19","05","IA","Audubon IA",6830,1 
"19011","19","03","IA","Benton IA",25308,1 
"19013","19","01","IA","Black Hawk IA",128012,1 
"19015","19","04","IA","Boone IA",26224,1 
"19017","19","01","IA","Bremer IA",23325,1 
"19019","19","01","IA","Buchanan IA",21093,1 
"19021","19","05","IA","Buena Vista IA",20411,1 
"19023","19","01","IA","Butler IA",15305,1 
"19025","19","04","IA","Calhoun IA",11115,1 
"19027","19","05","IA","Carroll IA",21421,1 
"19029","19","05","IA","Cass IA",14684,1 
"19031","19","02","IA","Cedar IA",18187,1 
"19033","19","04","IA","Cerro Gordo IA",46447,1 
"19035","19","05","IA","Cherokee IA",13035,1 
"19037","19","04","IA","Chickasaw IA",13095,1 
"19039","19","05","IA","Clarke IA",9133,1 
"19041","19","05","IA","Clay IA",17372,1 
"19043","19","01","IA","Clayton IA",18678,1 
"19045","19","01","IA","Clinton IA",50149,1 
"19047","19","05","IA","Crawford IA",16942,1 
"19049","19","04","IA","Dallas IA",40750,1 
"19051","19","02","IA","Davis IA",8541,1 
"19053","19","05","IA","Decatur IA",8689,1 
"19055","19","01","IA","Delaware IA",18404,1 
"19057","19","02","IA","Des Moines IA",42351,1 
"19059","19","05","IA","Dickinson IA",16424,1 
"19061","19","01","IA","Dubuque IA",89143,1 
"19063","19","04","IA","Emmet IA",11027,1 
"19065","19","01","IA","Fayette IA",22008,1 
"19067","19","04","IA","Floyd IA",16900,1 
"19069","19","04","IA","Franklin IA",10704,1 
"19071","19","05","IA","Fremont IA",8010,1 
"19073","19","04","IA","Greene IA",10366,1 
"19075","19","03","IA","Grundy IA",12369,1 
"19077","19","05","IA","Guthrie IA",11353,1 
"19079","19","04","IA","Hamilton IA",16438,1 
"19081","19","04","IA","Hancock IA",12100,1 
"19083","19","04","IA","Hardin IA",18812,1 
"19085","19","05","IA","Harrison IA",15666,1 
"19087","19","02","IA","Henry IA",20336,1 
"19089","19","04","IA","Howard IA",9932,1 
